,index,MLS,address,Property_info,area_sqft,bed_num,bath_num,asking_price,price_change,listing_entered,seller_info
134,14, R2829565,19683 76A AVENUE,House,2793,5,4,1639900,2023-11-02 00:00:00,2023-11-14 00:00:00,Woodhouse Realty
135,15, R2822828,# 28 20326 68 AVENUE,Townhouse,2173,4,4,1099900,2023-10-10 00:00:00,2023-11-13 00:00:00,Team 3000 Realty Ltd.
136,16, R2823012,5341 236 STREET,HousewithAcreage,4001,5,4,1899999,2023-10-10 00:00:00,2023-11-10 00:00:00,RE/MAX Treeland Realty
137,17, R2825165,4467 202 STREET,House,2041,3,3,1339000,2023-10-17 00:00:00,2023-11-10 00:00:00,Stonehaus Realty Corp.
138,18, R2826832,7051 196B STREET,House,3681,6,4,1749000,2023-10-23 00:00:00,2023-11-10 00:00:00,eXp Realty
139,19, R2831904,7279 199 STREET,House,3683,6,5,1799900,,2023-11-10 00:00:00,Pacific Evergreen Realty Ltd.
140,0, R2831854,4870 214A STREET,House,2648,5,3,1899500,,2023-11-10 00:00:00,Momentum Realty Inc.
141,1, R2831780,975 254 STREET,HousewithAcreage,3980,3,2,2175000,,2023-11-10 00:00:00,Homelife Benchmark Realty (Langley) Corp.
142,2, R2831779,19707 32A AVENUE,House,5656,8,7,2399999,,2023-11-10 00:00:00,City 2 City Real Estate Services Inc.
143,3, R2831760,23760 68 AVENUE,ManufacturedwithLand,1940,4,3,1988888,,2023-11-10 00:00:00,Planet Group Realty Inc.
144,4, R2831494,23124 96 AVENUE,House,902,2,1,2100000,,2023-11-10 00:00:00,RE/MAX Treeland Realty
145,5, R2831398,3217 197A STREET,House,5452,8,9,2299999,,2023-11-10 00:00:00,RE/MAX Dream Home Realty
146,6, R2831072,20585 46 AVENUE,House,2705,4,3,1549000,,2023-11-09 00:00:00,Royal LePage - Wolstencroft
147,7, R2831257,20485 97A AVENUE,House,2552,4,3,1598800,,2023-11-09 00:00:00,Royal LePage - Wolstencroft
148,8, R2831322,2262 WILLOUGHBY WAY,House,2750,6,3,1349999,,2023-11-09 00:00:00,Royal LePage West Real Estate Services
149,9, R2831395,7081 196A STREET,House,3725,6,5,1599000,,2023-11-09 00:00:00,eXp Realty (Branch)
150,10, R2831529,3916 240 STREET,HousewithAcreage,1260,3,3,2900000,,2023-11-09 00:00:00,Royal LePage - Wolstencroft
151,11, R2831598,# 80 7670 207 STREET,Townhouse,2137,4,4,1099900,,2023-11-09 00:00:00,Fifth Avenue Real Estate Marketing Ltd.
152,12, R2825740,5031 208A STREET,House,3293,6,3,1599000,2023-10-18 00:00:00,2023-11-09 00:00:00,Homelife Benchmark Realty (Langley) Corp.
153,13, R2825589,20547 98 AVENUE,House,2259,3,3,1598000,2023-10-17 00:00:00,2023-11-09 00:00:00,Luxmore Realty
154,14, R2817400,2954 267A STREET,House,2000,3,1,1049000,2023-09-20 00:00:00,2023-11-09 00:00:00,RE/MAX Aldercenter Realty
155,15, R2831326,26943 26 AVENUE,House,2590,5,3,1499900,,2023-11-08 00:00:00,Performance Power Play Realty
156,16, R2831161,27516 28 AVENUE,House,2157,3,3,1250000,,2023-11-08 00:00:00,Lighthouse Realty Ltd.
157,17, R2831432,# 78 7670 207 STREET,Townhouse,2080,3,4,1099900,,2023-11-08 00:00:00,Fifth Avenue Real Estate Marketing Ltd.
158,18, R2831033,6109 256 STREET,HousewithAcreage,4227,4,3,2499900,,2023-11-08 00:00:00,Royal LePage - Wolstencroft
159,19, R2830880,# 19 9025 216 STREET,Townhouse,1976,3,3,1075000,,2023-11-07 00:00:00,Royal LePage - Wolstencroft
160,0, R2830744,22152 96 AVENUE,HousewithAcreage,3826,4,5,2899000,,2023-11-07 00:00:00,RE/MAX Treeland Realty
161,1, R2830724,21886 64 AVENUE,House,1857,3,2,1649800,,2023-11-07 00:00:00,Royal LePage - Wolstencroft
162,2, R2830747,2459 WAYBURNE CRESCENT,House,1613,3,3,1048000,,2023-11-06 00:00:00,Sutton Group - 1st West Realty
163,3, R2830503,21956 45 AVENUE,House,4041,6,6,2695000,,2023-11-06 00:00:00,Royal LePage Global Force Realty
164,4, R2830359,7821 197 STREET,House,3545,7,6,1799999,,2023-11-06 00:00:00,Team 3000 Realty Ltd.
165,5, R2830301,7696 211A STREET,House,4019,6,6,1795800,,2023-11-06 00:00:00,Homelife Benchmark Realty (Langley) Corp.
166,6, R2830294,3139 207A STREET,HousewithAcreage,1917,4,5,2399000,,2023-11-03 00:00:00,Royal LePage - Wolstencroft
167,7, R2830206,2620 270B STREET,House,5584,10,9,2298888,,2023-11-03 00:00:00,Nationwide Realty Corp.
168,8, R2830112,27188 28B AVENUE,House,2018,2,2,1450000,,2023-11-03 00:00:00,Royal LePage - Wolstencroft
169,9, R2830060,# 79 8217 204B STREET,House,2774,6,5,1288000,,2023-11-03 00:00:00,Emily Oh Realty
170,10, R2829888,3851 201 STREET,House,1902,4,2,1549999,,2023-11-03 00:00:00,Century 21 Coastal Realty Ltd.
171,11, R2829839,3625 202 STREET,House,2138,4,3,1489000,,2023-11-03 00:00:00,Sutton Group-West Coast Realty (Surrey/24)
172,12, R2829824,21616 18 AVENUE,House,2148,5,3,1299000,,2023-11-03 00:00:00,Royal LePage - Wolstencroft
173,13, R2824948,20966 95A AVENUE,House,1743,3,3,1298000,2023-10-17 00:00:00,2023-11-03 00:00:00,RE/MAX Treeland Realty
174,14, R2800540,5941 268 STREET,HousewithAcreage,2588,3,4,1999000,2023-07-21 00:00:00,2023-11-03 00:00:00,B.C. Farm & Ranch Realty Corp.
175,15, R2829753,4886 223B STREET,House,3050,4,4,1548000,,2023-11-02 00:00:00,One Percent Realty Ltd.
176,16, R2822069,3160 271 STREET,House,1750,4,2,1185000,2023-10-05 00:00:00,2023-11-02 00:00:00,Century 21 Coastal Realty Ltd.
177,17, R2826180,19640 76A AVENUE,House,2803,5,4,1635000,2023-10-19 00:00:00,2023-11-02 00:00:00,RE/MAX Dream Home Realty
178,18, R2829562,4692 208B STREET,House,2043,3,3,1299999,,2023-11-02 00:00:00,Century 21 Coastal Realty Ltd.
179,19, R2828435,7654 211B STREET,House,3439,5,5,1770000,,2023-11-01 00:00:00,Royal LePage Northstar Realty (S. Surrey)
180,0, R2828700,7813 211B STREET,FreeholdNonStrata,2352,4,4,1299900,,2023-11-01 00:00:00,RE/MAX Treeland Realty
181,1, R2829506,21513 85A COURT,House,2622,4,3,1585000,,2023-11-01 00:00:00,RE/MAX Treeland Realty
182,2, R2829340,19889 42A AVENUE,House,3046,5,4,2198000,,2023-11-01 00:00:00,Royal LePage - Wolstencroft
183,3, R2829324,19760 51 AVENUE,House,2000,3,3,1200000,,2023-11-01 00:00:00,Macdonald Realty (Surrey/152)
184,4, R2829063,20078 27A AVENUE,House,4086,7,6,2588888,,2023-11-01 00:00:00,eXp Realty (Branch)
185,5, R2829140,20058 74TH AVENUE,House,3671,7,4,1658880,,2023-11-01 00:00:00,Royal LePage Brent Roberts Realty
186,6, R2829281,4551 206 STREET,House,2633,5,3,1298000,,2023-11-01 00:00:00,Royal LePage - Wolstencroft
187,7, R2776616,# 214 5678 199 STREET,Townhouse,1802,2,2,1198000,2023-05-12 00:00:00,2023-11-01 00:00:00,Royal LePage - Wolstencroft
188,8, R2816288,9067 TRATTLE STREET,House,4496,4,4,2299999,2023-09-18 00:00:00,2023-11-01 00:00:00,Stonehaus Realty Corp.
189,9, R2827736,22070 46 AVENUE,House,2936,5,3,1648000,,2023-10-31 00:00:00,RE/MAX Treeland Realty
190,10, R2829187,3131 268 STREET,FreeholdStrata,2632,3,4,1198000,,2023-10-31 00:00:00,Zolo Realty
191,11, R2828948,20642 87 AVENUE,House,2504,5,4,1399000,,2023-10-31 00:00:00,Homelife Advantage Realty Ltd.
192,12, R2828401,6721 238 STREET,HousewithAcreage,2430,6,3,2199900,,2023-10-30 00:00:00,Century 21 Creekside Realty
193,13, R2828588,6922 197A STREET,House,3474,5,4,1798000,,2023-10-30 00:00:00,RE/MAX Treeland Realty
194,14, R2828163,4720 203 STREET,House,2187,4,3,1399000,,2023-10-27 00:00:00,Stonehaus Realty Corp.RE/MAX Colonial Pacific RealtyRE/MAX Colonial Pacific Realty
195,15, R2828169,22784 88 AVENUE,House,2727,4,3,2088000,,2023-10-27 00:00:00,Macdonald Realty (Langley)
196,16, R2828332,8351 203A STREET,House,3046,5,4,1818888,,2023-10-27 00:00:00,eXp Realty (Branch)
197,17, R2828106,20924 81 AVENUE,House,2593,6,4,1488000,,2023-10-26 00:00:00,RE/MAX City Realty
198,18, R2827899,4608 207A STREET,House,1467,3,2,1499000,,2023-10-26 00:00:00,Sutton Group-Alliance R.E.S.
199,19, R2827880,8243 202B STREET,House,2664,5,4,1449900,,2023-10-26 00:00:00,Oakwyn Realty Ltd. (Branch)
200,0, R2827874,# #39 24455 61 AVENUE,House,4390,4,5,2694000,,2023-10-26 00:00:00,Macdonald Realty (Surrey/152)
201,1, R2784892,21335 OLD YALE ROAD,House,3384,4,3,1500000,2023-06-06 00:00:00,2023-10-26 00:00:00,Royal LePage - Wolstencroft
202,2, R2823140,24555 44 AVENUE,HousewithAcreage,4068,5,5,2899900,2023-10-10 00:00:00,2023-10-25 00:00:00,RE/MAX Treeland Realty
203,3, R2801236,21137 40 AVENUE,HousewithAcreage,2860,4,2,2499000,2023-07-25 00:00:00,2023-10-25 00:00:00,Century 21 Supreme Realty Inc.
204,4, R2827617,22169 OLD YALE ROAD,House,5624,7,7,2898888,,2023-10-25 00:00:00,Nationwide Realty Corp.
205,5, R2827569,# 17 8068 207 STREET,Townhouse,1847,3,4,1062899,,2023-10-25 00:00:00,Sutton Group-West Coast Realty
206,6, R2827415,# 1 22306 50 AVENUE,House,2001,3,3,1419000,,2023-10-24 00:00:00,Macdonald Realty (Surrey/152)
207,7, R2826855,7693 211A STREET,House,2696,5,4,1529000,,2023-10-23 00:00:00,RA Realty Alliance Inc.
208,8, R2826935,21684 95 AVENUE,House,3133,5,4,1428000,,2023-10-23 00:00:00,Sutton Group - 1st West Realty
209,9, R2826656,26753 30 AVENUE,House,2446,5,3,1200000,,2023-10-23 00:00:00,eXp Realty (Branch)
210,10, R2827058,20812 43 AVENUE,House,2595,5,3,1524000,,2023-10-23 00:00:00,Stonehaus Realty Corp.
211,11, R2813506,24211 52 AVENUE,House,2336,4,3,1889000,2023-09-08 00:00:00,2023-10-23 00:00:00,Vybe Realty
212,12, R2822300,19725 68B AVENUE,House,4065,6,5,1699000,2023-10-05 00:00:00,2023-10-20 00:00:00,RE/MAX Treeland Realty
213,13, R2826434,20807 93 AVENUE,House,1337,3,2,1424999,,2023-10-20 00:00:00,Oakwyn Realty Ltd. (Branch)
214,14, R2824830,2818 202 STREET,House,4371,6,6,2520000,,2023-10-20 00:00:00,Homelife Benchmark Realty Corp. (Branch)
215,15, R2826297,# 7 20763 76 AVENUE,Townhouse,2092,4,4,1120000,,2023-10-19 00:00:00,eXp Realty
216,16, R2826217,20431 40B AVENUE,House,2910,6,4,1499900,,2023-10-19 00:00:00,Century 21 Coastal Realty Ltd.
217,17, R2826210,20219 52 AVENUE,House,1521,4,2,1274900,,2023-10-19 00:00:00,Century 21 Coastal Realty Ltd.
218,18, R2826021,24980 59 AVENUE,HousewithAcreage,3800,4,4,2528000,,2023-10-19 00:00:00,RE/MAX Treeland Realty
219,19, R2825580,7520 205 STREET,House,3645,6,6,1899000,,2023-10-19 00:00:00,RE/MAX 2000 Realty
220,0, R2825221,7512 205 STREET,House,3645,6,6,1899000,,2023-10-19 00:00:00,RE/MAX 2000 Realty
221,1, R2762850,7272 252A CRESCENT,HousewithAcreage,3490,6,4,2350000,2023-03-28 00:00:00,2023-10-19 00:00:00,B.C. Farm & Ranch Realty Corp.
222,2, R2822097,9283 212B STREET,House,3134,7,4,1999888,2023-10-05 00:00:00,2023-10-19 00:00:00,Stonehaus Realty Corp.
223,3, R2825843,1125 252 STREET,House,2021,4,3,1789000,,2023-10-18 00:00:00,RE/MAX Lifestyles Realty (Langley)
224,4, R2815887,6927 201B STREET,House,3530,7,4,1649000,2023-09-14 00:00:00,2023-10-18 00:00:00,Nu Stream Realty Inc.
225,5, R2813609,4732 207A STREET,House,2019,4,3,1238880,2023-09-08 00:00:00,2023-10-17 00:00:00,Royal LePage Brent Roberts Realty
226,6, R2825665,20732 46 AVENUE,House,2568,5,3,2198000,,2023-10-17 00:00:00,Sutton Group-Alliance R.E.S.
227,7, R2825395,19672 73C AVENUE,UnauthorizedSuite,3528,6,4,1599777,,2023-10-17 00:00:00,Sutton Group-Alliance R.E.S.
228,8, R2824980,20055 40A AVENUE,House,1649,3,2,2625000,,2023-10-17 00:00:00,Royal LePage - Wolstencroft
229,9, R2824906,4447 209 STREET,House,3772,7,5,2099000,,2023-10-16 00:00:00,Stonehaus Realty Corp.
230,10, R2824890,19965 44 AVENUE,House,6019,7,7,2588000,,2023-10-16 00:00:00,Royal LePage Northstar Realty (S. Surrey)
231,11, R2818341,23179 16 AVENUE,HousewithAcreage,2080,6,2,2299999,2023-09-26 00:00:00,2023-10-16 00:00:00,RE/MAX Nyda Realty Inc.
232,12, R2823750,8084 209A STREET,House,3134,6,5,1660000,,2023-10-16 00:00:00,Royal LePage - Wolstencroft
233,13, R2774429,20836 52 AVENUE,House,1386,3,2,1670000,2023-05-04 00:00:00,2023-10-16 00:00:00,Laboutique Realty
234,14, R2818669,1075 240 STREET,HousewithAcreage,1254,2,1,2100000,2023-09-26 00:00:00,2023-10-13 00:00:00,RE/MAX Treeland Realty
235,15, R2817052,7549 196A STREET,House,3865,4,5,1998888,2023-09-20 00:00:00,2023-10-13 00:00:00,Royal LePage - Wolstencroft
236,16, R2811204,23923 36A AVENUE,House,4333,6,7,2425000,2023-09-07 00:00:00,2023-10-13 00:00:00,Royal LePage - Wolstencroft
237,17, R2824662,27153 34 AVENUE,House,1907,3,2,1280000,,2023-10-13 00:00:00,Georgia Pacific Realty Corp.
238,18, R2824417,7613 197 STREET,House,3199,7,6,1678888,,2023-10-13 00:00:00,Royal LePage Global Force Realty
239,19, R2824402,4084 207A STREET,House,1825,4,2,1579000,,2023-10-13 00:00:00,Initia Real Estate
240,0, R2824329,20383 41 AVENUE,House,2904,5,2,1680000,,2023-10-12 00:00:00,Homelife Benchmark Realty (Langley) Corp.
241,1, R2824312,8120 211 STREET,House,2957,4,5,1568000,,2023-10-12 00:00:00,Sutton Group-West Coast Realty
242,2, R2824003,19674 73C AVENUE,UnauthorizedSuite,3101,5,4,1488888,,2023-10-12 00:00:00,Sutton Group-Alliance R.E.S.
243,3, R2822807,20240 27A AVENUE,House,6015,9,8,2588888,,2023-10-11 00:00:00,Royal LePage Global Force Realty
244,4, R2823916,7118 204A STREET,House,3685,6,6,2099888,,2023-10-11 00:00:00,RE/MAX Truepeak Realty
245,5, R2823685,LOT 1 215B STREET,House,5020,5,6,2975000,,2023-10-11 00:00:00,Momentum Realty Inc.
246,6, R2823577,4884 246A STREET,HousewithAcreage,1706,5,3,2688800,,2023-10-11 00:00:00,Royal LePage - Wolstencroft
247,7, R2823411,4531 198 STREET,House,2342,4,2,1429900,,2023-10-11 00:00:00,RE/MAX 2000 Realty
248,8, R2823295,19641 73A AVENUE,House,3230,5,4,1599000,,2023-10-11 00:00:00,Sutton Group-West Coast Realty (Langley)
249,9, R2823195,3214 266A STREET,House,2646,5,3,1275000,,2023-10-11 00:00:00,Keller Williams Ocean Realty
250,10, R2822387,# 3 20134 81A AVENUE,Townhouse,1512,4,3,1029900,,2023-10-11 00:00:00,MLA Fraser Valley Realty
251,11, R2822417,19910 55A AVENUE,House,2265,4,2,1590000,,2023-10-11 00:00:00,eXp Realty (Branch)
252,12, R2822504,6949 201A STREET,House,2595,4,4,1499900,,2023-10-11 00:00:00,Royal LePage West Real Estate Services
253,13, R2817663,20936 80B AVENUE,House,2836,4,4,1599900,2023-09-20 00:00:00,2023-10-11 00:00:00,Stonehaus Realty Corp.
254,14, R2823250,26453 32 AVENUE,House,1883,6,3,1199999,,2023-10-10 00:00:00,Westmont Realty Inc.
255,15, R2822797,19710 33 AVENUE,House,5614,9,9,2558888,,2023-10-10 00:00:00,Century 21 Coastal Realty Ltd.
256,16, R2815477,5452 232 STREET,House,2659,5,3,2099900,2023-09-14 00:00:00,2023-10-10 00:00:00,Royal LePage Little Oak Realty
257,17, R2811670,23276 FRANCIS AVENUE,House,3597,5,4,2098600,2023-09-05 00:00:00,2023-10-06 00:00:00,Royal LePage - Wolstencroft
258,18, R2822463,4168 204 B STREET,House,2291,4,3,1199000,,2023-10-06 00:00:00,RE/MAX Treeland Realty
259,19, R2822222,# 31 7891 211 STREET,House,3356,5,4,1538000,,2023-10-05 00:00:00,Homeland Realty
260,0, R2822145,2673 272A STREET,House,2885,5,4,1468888,,2023-10-05 00:00:00,Royal LePage Northstar Realty (S. Surrey)
261,1, R2822132,20158 27A AVENUE,House,5888,9,8,2599900,,2023-10-05 00:00:00,Century 21 Coastal Realty Ltd.
262,2, R2821908,3238 198 STREET,House,5730,8,9,2697800,,2023-10-05 00:00:00,RE/MAX 2000 Realty
263,3, R2810777,22948 88 AVENUE,House,1311,3,2,1499000,2023-09-05 00:00:00,2023-10-05 00:00:00,Sutton Group-West Coast Realty (Abbotsford)
264,4, R2821561,8850 216 STREET,House,2259,4,4,1199000,,2023-10-05 00:00:00,Royal LePage - Wolstencroft
265,5, R2819383,# 21 20321 80 AVENUE,Townhouse,1810,4,4,1098000,2023-09-26 00:00:00,2023-10-05 00:00:00,Sutton Group - 1st West Realty
266,6, R2821591,# 43 20763 76 AVENUE,Townhouse,2097,4,4,1239900,,2023-10-04 00:00:00,Royal LePage West Real Estate Services
267,7, R2821590,# 67 20763 76 AVENUE,Townhouse,1702,4,4,1069900,,2023-10-04 00:00:00,Royal LePage West Real Estate Services
268,8, R2821137,23698 FRASER HIGHWAY,House,6007,9,8,2449999,,2023-10-04 00:00:00,Sutton Group-Alliance R.E.S.
269,9, R2815700,4775 208 STREET,House,878,2,1,1495000,2023-09-14 00:00:00,2023-10-04 00:00:00,RE/MAX City Realty
270,10, R2821726,# 1 22466 72 AVENUE,House,4531,7,7,2589900,,2023-10-04 00:00:00,RE/MAX Treeland Realty
